Risk,Year,Amount
Outdoor air pollution,1990,1357022.6
Outdoor air pollution,1991,1381202.5
Outdoor air pollution,1992,1413536.6
Outdoor air pollution,1993,1459656
Outdoor air pollution,1994,1495553.6
Outdoor air pollution,1995,1519777.8
Outdoor air pollution,1996,1543595.6
Outdoor air pollution,1997,1583289.2
Outdoor air pollution,1998,1617404.4
Outdoor air pollution,1999,1669063.1
Outdoor air pollution,2000,1706951
Outdoor air pollution,2001,1743335.7
Outdoor air pollution,2002,1786365.7
Outdoor air pollution,2003,1826827
Outdoor air pollution,2004,1852419.1
Outdoor air pollution,2005,1894604.9
Outdoor air pollution,2006,1924458.7
Outdoor air pollution,2007,1977951
Outdoor air pollution,2008,2053759
Outdoor air pollution,2009,2097515.6
Outdoor air pollution,2010,2156532.4
Outdoor air pollution,2011,2216722.4
Outdoor air pollution,2012,2278393.1
Outdoor air pollution,2013,2347736.3
Outdoor air pollution,2014,2398318.1
Outdoor air pollution,2015,2449440.7
Outdoor air pollution,2016,2463974.1
Outdoor air pollution,2017,2474602
Outdoor air pollution,2018,2534531.5
Outdoor air pollution,2019,2629852.6
High blood pressure,1990,4135389.4
High blood pressure,1991,4190584.1
High blood pressure,1992,4263425.4
High blood pressure,1993,4387436
High blood pressure,1994,4461941.4
High blood pressure,1995,4495798.1
High blood pressure,1996,4522933.3
High blood pressure,1997,4565288.3
High blood pressure,1998,4605848.7
High blood pressure,1999,4689451.9
High blood pressure,2000,4761650.8
High blood pressure,2001,4833983.6
High blood pressure,2002,4935647.8
High blood pressure,2003,4998909.5
High blood pressure,2004,4998492.2
High blood pressure,2005,5081048.5
High blood pressure,2006,5089677.2
High blood pressure,2007,5145267.6
High blood pressure,2008,5254737.8
High blood pressure,2009,5319567
High blood pressure,2010,5428874.1
High blood pressure,2011,5512245.8
High blood pressure,2012,5596434.3
High blood pressure,2013,5683469
High blood pressure,2014,5764764.5
High blood pressure,2015,5898496.7
High blood pressure,2016,6009255.8
High blood pressure,2017,6101881.8
High blood pressure,2018,6242480.7
High blood pressure,2019,6394823.6
Diet high in sodium,1990,793263
Diet high in sodium,1991,799308.5
Diet high in sodium,1992,808879.7
Diet high in sodium,1993,822235.7
Diet high in sodium,1994,827995.6
Diet high in sodium,1995,830400.3
Diet high in sodium,1996,831301.1
Diet high in sodium,1997,832597
Diet high in sodium,1998,834143.2
Diet high in sodium,1999,845801.9
Diet high in sodium,2000,861342
Diet high in sodium,2001,873346.4
Diet high in sodium,2002,892340.8
Diet high in sodium,2003,906484
Diet high in sodium,2004,914113.1
Diet high in sodium,2005,924163.3
Diet high in sodium,2006,917347.1
Diet high in sodium,2007,921999
Diet high in sodium,2008,939500.1
Diet high in sodium,2009,953673.5
Diet high in sodium,2010,974566.9
Diet high in sodium,2011,989153.3
Diet high in sodium,2012,1000663
Diet high in sodium,2013,1010475.7
Diet high in sodium,2014,1020685.9
Diet high in sodium,2015,1038335.1
Diet high in sodium,2016,1057086.9
Diet high in sodium,2017,1072168.5
Diet high in sodium,2018,1090732.1
Diet high in sodium,2019,1115956.3
 Diet low in whole grains,1990,718154.1
 Diet low in whole grains,1991,728588.2
 Diet low in whole grains,1992,742484.3
 Diet low in whole grains,1993,769681.1
 Diet low in whole grains,1994,785948.4
 Diet low in whole grains,1995,790496.8
 Diet low in whole grains,1996,790899.5
 Diet low in whole grains,1997,794206
 Diet low in whole grains,1998,798267.4
 Diet low in whole grains,1999,812862.3
 Diet low in whole grains,2000,823683.7
 Diet low in whole grains,2001,836472.1
 Diet low in whole grains,2002,855483.1
 Diet low in whole grains,2003,868352.6
 Diet low in whole grains,2004,867811.2
 Diet low in whole grains,2005,883110.1
 Diet low in whole grains,2006,882195.1
 Diet low in whole grains,2007,889991.6
 Diet low in whole grains,2008,906644
 Diet low in whole grains,2009,913776
 Diet low in whole grains,2010,930520.1
 Diet low in whole grains,2011,943285.3
 Diet low in whole grains,2012,956628.5
 Diet low in whole grains,2013,970776
 Diet low in whole grains,2014,982157.9
 Diet low in whole grains,2015,1006360.2
 Diet low in whole grains,2016,1022453.3
 Diet low in whole grains,2017,1038608.8
 Diet low in whole grains,2018,1064871.5
 Diet low in whole grains,2019,1090075.2
Alcohol use ,1990,995532
Alcohol use ,1991,1016292.2
Alcohol use ,1992,1043486.7
Alcohol use ,1993,1080832.3
Alcohol use ,1994,1112134.6
Alcohol use ,1995,1126172.1
Alcohol use ,1996,1127719.1
Alcohol use ,1997,1130756.2
Alcohol use ,1998,1141709.2
Alcohol use ,1999,1165815.7
Alcohol use ,2000,1190746.8
Alcohol use ,2001,1209972.1
Alcohol use ,2002,1239842.7
Alcohol use ,2003,1266791.5
Alcohol use ,2004,1282934
Alcohol use ,2005,1310384.5
Alcohol use ,2006,1302087
Alcohol use ,2007,1309154
Alcohol use ,2008,1334510.6
Alcohol use ,2009,1331751.9
Alcohol use ,2010,1346127.8
Alcohol use ,2011,1337970.4
Alcohol use ,2012,1344532.5
Alcohol use ,2013,1350275.2
Alcohol use ,2014,1357196.7
Alcohol use ,2015,1376141.2
Alcohol use ,2016,1392621.1
Alcohol use ,2017,1406159.5
Alcohol use ,2018,1428793.8
Alcohol use ,2019,1458001.4
Diet low in fruits,1990,476446.1
Diet low in fruits,1991,482162.2
Diet low in fruits,1992,490377
Diet low in fruits,1993,503556.7
Diet low in fruits,1994,511907.2
Diet low in fruits,1995,514554.2
Diet low in fruits,1996,517191.7
Diet low in fruits,1997,522267.3
Diet low in fruits,1998,524428
Diet low in fruits,1999,530677
Diet low in fruits,2000,538832.8
Diet low in fruits,2001,545445
Diet low in fruits,2002,553698
Diet low in fruits,2003,556643.6
Diet low in fruits,2004,552944.6
Diet low in fruits,2005,557618.9
Diet low in fruits,2006,552897.4
Diet low in fruits,2007,552574.1
Diet low in fruits,2008,556824.4
Diet low in fruits,2009,554645.3
Diet low in fruits,2010,558901.5
Diet low in fruits,2011,561534.5
Diet low in fruits,2012,564278.9
Diet low in fruits,2013,566977.9
Diet low in fruits,2014,568779
Diet low in fruits,2015,577671.7
Diet low in fruits,2016,585020.3
Diet low in fruits,2017,591577.3
Diet low in fruits,2018,602891.9
Diet low in fruits,2019,613784.6
Unsafe water source,1990,1340079
Unsafe water source,1991,1344496.1
Unsafe water source,1992,1331766.9
Unsafe water source,1993,1294379.5
Unsafe water source,1994,1263272.4
Unsafe water source,1995,1231430.9
Unsafe water source,1996,1203469.6
Unsafe water source,1997,1186503.4
Unsafe water source,1998,1169820.8
Unsafe water source,1999,1147279.3
Unsafe water source,2000,1120333.2
Unsafe water source,2001,1089807.9
Unsafe water source,2002,1057519.7
Unsafe water source,2003,1023812
Unsafe water source,2004,986509.7
Unsafe water source,2005,966323.1
Unsafe water source,2006,958062.6
Unsafe water source,2007,942617.1
Unsafe water source,2008,927623.3
Unsafe water source,2009,894161.9
Unsafe water source,2010,870811.1
Unsafe water source,2011,857495.7
Unsafe water source,2012,823565.5
Unsafe water source,2013,799646
Unsafe water source,2014,768169.1
Unsafe water source,2015,744252.4
Unsafe water source,2016,724254.3
Unsafe water source,2017,720222.5
Unsafe water source,2018,694417.6
Unsafe water source,2019,672983.4
Secondhand smoke,1990,689333.3
Secondhand smoke,1991,691402.1
Secondhand smoke,1992,695034.4
Secondhand smoke,1993,700727.1
Secondhand smoke,1994,700845
Secondhand smoke,1995,696690
Secondhand smoke,1996,692119.3
Secondhand smoke,1997,688534.2
Secondhand smoke,1998,682577.1
Secondhand smoke,1999,680927.9
Secondhand smoke,2000,680712
Secondhand smoke,2001,679804.9
Secondhand smoke,2002,682505
Secondhand smoke,2003,681655.2
Secondhand smoke,2004,676532
Secondhand smoke,2005,678023.7
Secondhand smoke,2006,670523.8
Secondhand smoke,2007,667872.2
Secondhand smoke,2008,672477.3
Secondhand smoke,2009,672247.6
Secondhand smoke,2010,677111.4
Secondhand smoke,2011,681153.9
Secondhand smoke,2012,684427.5
Secondhand smoke,2013,690783.1
Secondhand smoke,2014,697173.1
Secondhand smoke,2015,707362.7
Secondhand smoke,2016,717127.7
Secondhand smoke,2017,726810.5
Secondhand smoke,2018,743731
Secondhand smoke,2019,762755.6
Diet low in nuts and seeds,1990,260599.3
Diet low in nuts and seeds,1991,263097.8
Diet low in nuts and seeds,1992,267252.8
Diet low in nuts and seeds,1993,276584.8
Diet low in nuts and seeds,1994,281670.6
Diet low in nuts and seeds,1995,280444.9
Diet low in nuts and seeds,1996,278075.1
Diet low in nuts and seeds,1997,277705.9
Diet low in nuts and seeds,1998,276042
Diet low in nuts and seeds,1999,278837.1
Diet low in nuts and seeds,2000,281410.9
Diet low in nuts and seeds,2001,284846.8
Diet low in nuts and seeds,2002,290245.4
Diet low in nuts and seeds,2003,292886.6
Diet low in nuts and seeds,2004,290090.6
Diet low in nuts and seeds,2005,295806.2
Diet low in nuts and seeds,2006,295239.2
Diet low in nuts and seeds,2007,297731.6
Diet low in nuts and seeds,2008,302711.2
Diet low in nuts and seeds,2009,302611.7
Diet low in nuts and seeds,2010,307634.3
Diet low in nuts and seeds,2011,310618.8
Diet low in nuts and seeds,2012,313782.3
Diet low in nuts and seeds,2013,316396.6
Diet low in nuts and seeds,2014,317189.9
Diet low in nuts and seeds,2015,323514.7
Diet low in nuts and seeds,2016,326360
Diet low in nuts and seeds,2017,328926.7
Diet low in nuts and seeds,2018,334095.3
Diet low in nuts and seeds,2019,337093
Diet low in vegetables,1990,276800
Diet low in vegetables,1991,274527.8
Diet low in vegetables,1992,273531.5
Diet low in vegetables,1993,274614.3
Diet low in vegetables,1994,273590.2
Diet low in vegetables,1995,271387.8
Diet low in vegetables,1996,269343.5
Diet low in vegetables,1997,268060.7
Diet low in vegetables,1998,265224.4
Diet low in vegetables,1999,263754.4
Diet low in vegetables,2000,263389.8
Diet low in vegetables,2001,263674.2
Diet low in vegetables,2002,264806.5
Diet low in vegetables,2003,263488.9
Diet low in vegetables,2004,258697
Diet low in vegetables,2005,260385.7
Diet low in vegetables,2006,261336.7
Diet low in vegetables,2007,263009
Diet low in vegetables,2008,266350.6
Diet low in vegetables,2009,266521.7
Diet low in vegetables,2010,269355.6
Diet low in vegetables,2011,272196.9
Diet low in vegetables,2012,275556.5
Diet low in vegetables,2013,278634.5
Diet low in vegetables,2014,280522.1
Diet low in vegetables,2015,285973.7
Diet low in vegetables,2016,290391.8
Diet low in vegetables,2017,294317.9
Diet low in vegetables,2018,300532.6
Diet low in vegetables,2019,306023.9
Low physical activity,1990,282292.6
Low physical activity,1991,287441.3
Low physical activity,1992,294220.5
Low physical activity,1993,305370.5
Low physical activity,1994,312346.5
Low physical activity,1995,317687.2
Low physical activity,1996,321258.5
Low physical activity,1997,325536.3
Low physical activity,1998,331030.6
Low physical activity,1999,338460.3
Low physical activity,2000,343501.6
Low physical activity,2001,349050.6
Low physical activity,2002,355898.7
Low physical activity,2003,360514.2
Low physical activity,2004,360424.7
Low physical activity,2005,367621.3
Low physical activity,2006,371878.6
Low physical activity,2007,378792.1
Low physical activity,2008,389478.6
Low physical activity,2009,396842.4
Low physical activity,2010,406215.4
Low physical activity,2011,414099.9
Low physical activity,2012,420721.8
Low physical activity,2013,429997
Low physical activity,2014,438566.8
Low physical activity,2015,449479.5
Low physical activity,2016,462404.4
Low physical activity,2017,478913
Low physical activity,2018,490054
Low physical activity,2019,498433.8
Smoking,1990,3615240.6
Smoking,1991,3673784.4
Smoking,1992,3742312.7
Smoking,1993,3839801
Smoking,1994,3898870.1
Smoking,1995,3932334.4
Smoking,1996,3947316.4
Smoking,1997,3971844.5
Smoking,1998,3995503.3
Smoking,1999,4040351.4
Smoking,2000,4089797.1
Smoking,2001,4120649.4
Smoking,2002,4169060.9
Smoking,2003,4198781.1
Smoking,2004,4189881.3
Smoking,2005,4220383.6
Smoking,2006,4175089
Smoking,2007,4175564.8
Smoking,2008,4220074.1
Smoking,2009,4225520.1
Smoking,2010,4256504.2
Smoking,2011,4273550.6
Smoking,2012,4297213
Smoking,2013,4320130.4
Smoking,2014,4343489.4
Smoking,2015,4396153.9
Smoking,2016,4443829.1
Smoking,2017,4483638.4
Smoking,2018,4558558.3
Smoking,2019,4643719.9
High fasting plasma glucose,1990,1779404
High fasting plasma glucose,1991,1818440.4
High fasting plasma glucose,1992,1866235.2
High fasting plasma glucose,1993,1930917.1
High fasting plasma glucose,1994,1979630.8
High fasting plasma glucose,1995,2019385.8
High fasting plasma glucose,1996,2060821.4
High fasting plasma glucose,1997,2113628.2
High fasting plasma glucose,1998,2167024.4
High fasting plasma glucose,1999,2231164.6
High fasting plasma glucose,2000,2294048.1
High fasting plasma glucose,2001,2370997.9
High fasting plasma glucose,2002,2480286.5
High fasting plasma glucose,2003,2582064.5
High fasting plasma glucose,2004,2643921.2
High fasting plasma glucose,2005,2729305.3
High fasting plasma glucose,2006,2766139.2
High fasting plasma glucose,2007,2820272.7
High fasting plasma glucose,2008,2898923
High fasting plasma glucose,2009,2952135.4
High fasting plasma glucose,2010,3016500.6
High fasting plasma glucose,2011,3085533.8
High fasting plasma glucose,2012,3164830.8
High fasting plasma glucose,2013,3253631
High fasting plasma glucose,2014,3336955
High fasting plasma glucose,2015,3434977.3
High fasting plasma glucose,2016,3500454.3
High fasting plasma glucose,2017,3560558.1
High fasting plasma glucose,2018,3691215.3
High fasting plasma glucose,2019,3857663.3
Overweight/Obese,1990,1350507
Overweight/Obese,1991,1384887
Overweight/Obese,1992,1430177.2
Overweight/Obese,1993,1499243
Overweight/Obese,1994,1552954
Overweight/Obese,1995,1584291.1
Overweight/Obese,1996,1609406.2
Overweight/Obese,1997,1643076.5
Overweight/Obese,1998,1680802.7
Overweight/Obese,1999,1739970.4
Overweight/Obese,2000,1786406.1
Overweight/Obese,2001,1834841.2
Overweight/Obese,2002,1900433.9
Overweight/Obese,2003,1956542.1
Overweight/Obese,2004,1983048.1
Overweight/Obese,2005,2039125.7
Overweight/Obese,2006,2061122.9
Overweight/Obese,2007,2103114
Overweight/Obese,2008,2166291.5
Overweight/Obese,2009,2210315.5
Overweight/Obese,2010,2269925.8
Overweight/Obese,2011,2322384
Overweight/Obese,2012,2389768.3
Overweight/Obese,2013,2458913.2
Overweight/Obese,2014,2532030.4
Overweight/Obese,2015,2631471.1
Overweight/Obese,2016,2712698
Overweight/Obese,2017,2782240.1
Overweight/Obese,2018,2875353.5
Overweight/Obese,2019,2979682.4
Drug use,1990,143765.8
Drug use,1991,153675.6
Drug use,1992,163688.7
Drug use,1993,175390.5
Drug use,1994,187397.8
Drug use,1995,196983.1
Drug use,1996,202903.1
Drug use,1997,207009.4
Drug use,1998,213755.3
Drug use,1999,223093.4
Drug use,2000,230958.4
Drug use,2001,234198
Drug use,2002,236859.9
Drug use,2003,239180.1
Drug use,2004,241596
Drug use,2005,248628.3
Drug use,2006,249447.3
Drug use,2007,250811.2
Drug use,2008,253656.3
Drug use,2009,252019.3
Drug use,2010,253163.6
Drug use,2011,255128.2
Drug use,2012,256207
Drug use,2013,259325.9
Drug use,2014,265365.9
Drug use,2015,274244.5
Drug use,2016,283101.6
Drug use,2017,288015.7
Drug use,2018,293888.8
Drug use,2019,301619.9
Vitamin A deficiency,1990,109936
Vitamin A deficiency,1991,107794
Vitamin A deficiency,1992,105102.4
Vitamin A deficiency,1993,100298.2
Vitamin A deficiency,1994,96586.9
Vitamin A deficiency,1995,93529
Vitamin A deficiency,1996,90066.6
Vitamin A deficiency,1997,86225.2
Vitamin A deficiency,1998,82968.8
Vitamin A deficiency,1999,80617.2
Vitamin A deficiency,2000,76630.7
Vitamin A deficiency,2001,71675
Vitamin A deficiency,2002,66429.4
Vitamin A deficiency,2003,61029.5
Vitamin A deficiency,2004,56017.3
Vitamin A deficiency,2005,50275.7
Vitamin A deficiency,2006,43925
Vitamin A deficiency,2007,39334.1
Vitamin A deficiency,2008,36355.2
Vitamin A deficiency,2009,33489
Vitamin A deficiency,2010,31297.1
Vitamin A deficiency,2011,29546.5
Vitamin A deficiency,2012,26120.3
Vitamin A deficiency,2013,22520.8
Vitamin A deficiency,2014,19850.3
Vitamin A deficiency,2015,17562.3
Vitamin A deficiency,2016,15574.2
Vitamin A deficiency,2017,14390.5
Vitamin A deficiency,2018,13316.5
Vitamin A deficiency,2019,12107.1
Child stunting,1990,450472.1
Child stunting,1991,440929.6
Child stunting,1992,429362.7
Child stunting,1993,415080.6
Child stunting,1994,402890
Child stunting,1995,390853.2
Child stunting,1996,376255.1
Child stunting,1997,362108.4
Child stunting,1998,347845.1
Child stunting,1999,333081.9
Child stunting,2000,317024.9
Child stunting,2001,299411.2
Child stunting,2002,282800.6
Child stunting,2003,266542.7
Child stunting,2004,251162.1
Child stunting,2005,236063.8
Child stunting,2006,218948.1
Child stunting,2007,203858.9
Child stunting,2008,190837.5
Child stunting,2009,178271
Child stunting,2010,167959.9
Child stunting,2011,158962.2
Child stunting,2012,147933.5
Child stunting,2013,137445.4
Child stunting,2014,126874.3
Child stunting,2015,117251
Child stunting,2016,108228.1
Child stunting,2017,101068.5
Child stunting,2018,92108.4
Child stunting,2019,84772.2
Discontinued breastfeeding,1990,18113.8
Discontinued breastfeeding,1991,17617.8
Discontinued breastfeeding,1992,16564
Discontinued breastfeeding,1993,15623.5
Discontinued breastfeeding,1994,14848.4
Discontinued breastfeeding,1995,14072.1
Discontinued breastfeeding,1996,13386.2
Discontinued breastfeeding,1997,12845.4
Discontinued breastfeeding,1998,12439.5
Discontinued breastfeeding,1999,11944.8
Discontinued breastfeeding,2000,11131.6
Discontinued breastfeeding,2001,10284.8
Discontinued breastfeeding,2002,9650.9
Discontinued breastfeeding,2003,9167.2
Discontinued breastfeeding,2004,8687.9
Discontinued breastfeeding,2005,8214.1
Discontinued breastfeeding,2006,7860.4
Discontinued breastfeeding,2007,7640
Discontinued breastfeeding,2008,7572
Discontinued breastfeeding,2009,7438.5
Discontinued breastfeeding,2010,7256.7
Discontinued breastfeeding,2011,7254.5
Discontinued breastfeeding,2012,7260.8
Discontinued breastfeeding,2013,7150.4
Discontinued breastfeeding,2014,6604.1
Discontinued breastfeeding,2015,5887.9
Discontinued breastfeeding,2016,5284.5
Discontinued breastfeeding,2017,4908.6
Discontinued breastfeeding,2018,4374.8
Discontinued breastfeeding,2019,4031.8
Non-exclusive breastfeeding,1990,274912.2
Non-exclusive breastfeeding,1991,269552.5
Non-exclusive breastfeeding,1992,258742.9
Non-exclusive breastfeeding,1993,248903.9
Non-exclusive breastfeeding,1994,239876.8
Non-exclusive breastfeeding,1995,229459.4
Non-exclusive breastfeeding,1996,219395.1
Non-exclusive breastfeeding,1997,209761.7
Non-exclusive breastfeeding,1998,201655.5
Non-exclusive breastfeeding,1999,194169.9
Non-exclusive breastfeeding,2000,186913
Non-exclusive breastfeeding,2001,179558.4
Non-exclusive breastfeeding,2002,172621.6
Non-exclusive breastfeeding,2003,166378.7
Non-exclusive breastfeeding,2004,160400.4
Non-exclusive breastfeeding,2005,154323.5
Non-exclusive breastfeeding,2006,148977.9
Non-exclusive breastfeeding,2007,142688.2
Non-exclusive breastfeeding,2008,136649.1
Non-exclusive breastfeeding,2009,130598.3
Non-exclusive breastfeeding,2010,124588.4
Non-exclusive breastfeeding,2011,118932.9
Non-exclusive breastfeeding,2012,112592.5
Non-exclusive breastfeeding,2013,107026.1
Non-exclusive breastfeeding,2014,100750.3
Non-exclusive breastfeeding,2015,94703.7
Non-exclusive breastfeeding,2016,88448.3
Non-exclusive breastfeeding,2017,83493.1
Non-exclusive breastfeeding,2018,76965.7
Non-exclusive breastfeeding,2019,72507.4
Iron deficiency,1990,40725.6
Iron deficiency,1991,40103.3
Iron deficiency,1992,40121.1
Iron deficiency,1993,39079.4
Iron deficiency,1994,38735.4
Iron deficiency,1995,38118.4
Iron deficiency,1996,37628.6
Iron deficiency,1997,37855.2
Iron deficiency,1998,37680.5
Iron deficiency,1999,37554.7
Iron deficiency,2000,37212.5
Iron deficiency,2001,36429.9
Iron deficiency,2002,35319.5
Iron deficiency,2003,34096.8
Iron deficiency,2004,33358.3
Iron deficiency,2005,33085.5
Iron deficiency,2006,32296.2
Iron deficiency,2007,31158.6
Iron deficiency,2008,30362
Iron deficiency,2009,29659.6
Iron deficiency,2010,29012.8
Iron deficiency,2011,28242.1
Iron deficiency,2012,27068.2
Iron deficiency,2013,26416.4
Iron deficiency,2014,25141
Iron deficiency,2015,24211.8
Iron deficiency,2016,23524.1
Iron deficiency,2017,22882.2
Iron deficiency,2018,22723.6
Iron deficiency,2019,22409.1
